period_type,time_period,started_users,completed_users,started_visits,completed_visits,started_instances,completed_instances
Day,2025-07-02,2163,4,1787,4,2550,5
Day,2025-07-03,515,2,476,2,645,2
Day,2025-07-04,2525,2,2225,2,3077,3
Day,2025-07-05,6132,2422,5140,2340,9499,3720
Day,2025-07-06,1416,686,1358,729,2833,1212
Day,2025-07-07,5377,2545,4755,2526,9710,4298
Day,2025-07-08,1974,961,1961,1021,4066,1799
Day,2025-07-09,5237,2691,4921,2728,9599,4443
Day,2025-07-10,1725,814,1734,858,3263,1369
Day,2025-07-11,5818,2682,5446,2728,10382,4391
Day,2025-07-12,5951,3086,5895,3218,10650,4718
Day,2025-07-13,1564,863,1604,911,3216,1434
Day,2025-07-14,4749,2328,4509,2358,8231,3543
Day,2025-07-15,1741,855,1778,921,3278,1378
Day,2025-07-16,6107,3453,5934,3488,11266,5630
Day,2025-07-17,2394,1359,2516,1447,4861,2458
Day,2025-07-18,6730,3939,6572,3995,12697,6402
Day,2025-07-19,2936,1632,3088,1734,5935,2891
Day,2025-07-20,916,573,986,619,2270,1190
Day,2025-07-21,5895,3570,5678,3604,10987,5671
Day,2025-07-22,6573,3175,7673,3701,12122,5329
Day,2025-07-23,7103,3869,8142,4375,15585,7317
Day,2025-07-24,3019,1590,3468,1802,7313,3438
Day,2025-07-25,6818,3709,7356,3918,16445,7730
Day,2025-07-26,7280,4137,8138,4503,18663,9246
Day,2025-07-27,2474,1396,2725,1497,7122,3593
Day,2025-07-28,5054,2949,5299,3069,11607,5865
Day,2025-07-29,5425,2975,6706,3672,12852,6358
Day,2025-07-30,6702,4316,6906,4616,14732,8178
Day,2025-07-31,3436,2147,3571,2321,8276,4572
Day,2025-08-01,5807,3425,5691,3545,12232,6511
Day,2025-08-02,7454,4140,6458,4056,12915,7005
Day,2025-08-03,2783,1635,2492,1604,5429,3059
Day,2025-08-04,4864,2687,4299,2632,8759,4665
Day,2025-08-05,5852,3016,5403,3075,10849,5600
Day,2025-08-06,7690,4556,7183,4561,13537,7550
Day,2025-08-07,3293,1995,3350,2120,7131,3986
Day,2025-08-08,6027,3451,5972,3555,12074,6371
Day,2025-08-09,5293,3081,5513,3262,10714,5738
Day,2025-08-10,2402,1485,2534,1587,5556,3216
Day,2025-08-11,1161,693,1239,742,2724,1478
Day,2025-08-12,3016,1583,3055,1651,6064,3128
Day,2025-08-13,7047,3658,7063,3778,13266,6399
Day,2025-08-14,3109,1649,3262,1756,6505,3128
Day,2025-08-15,4844,2314,4861,2401,9472,4403
Day,2025-08-16,6449,3665,6788,3847,12750,6586
Day,2025-08-17,3159,1987,3373,2121,7020,3913
Day,2025-08-18,5471,3214,5421,3279,10350,5703
