date,game_name,event,language,instances,visits,users
2026-01-03,language_development_1,completed,hi,365,111,110
2026-01-03,language_development_1,questions,hi,182,105,104
2026-01-03,language_development_1,started,hi,591,111,110
2026-01-03,redirected to emotional_development,completed,hi,4026,1124,1055
2026-01-03,redirected to emotional_development,questions,hi,1739,1045,988
2026-01-03,redirected to emotional_development,started,hi,6382,1174,1098
2026-01-03,redirected to emotional_development,started,mr,2,1,1
2026-01-03,significance_of_early_years_1,completed,hi,8036,1967,1847
2026-01-03,significance_of_early_years_1,completed,mr,4,2,1
2026-01-03,significance_of_early_years_1,questions,hi,3234,1739,1650
2026-01-03,significance_of_early_years_1,questions,mr,2,2,1
2026-01-03,significance_of_early_years_1,started,hi,14045,2135,2022
2026-01-03,significance_of_early_years_1,started,mr,24,2,1
2026-01-04,language_development_1,completed,hi,254,76,76
2026-01-04,language_development_1,questions,hi,121,67,67
2026-01-04,language_development_1,started,hi,425,76,76
2026-01-04,redirected to emotional_development,completed,hi,588,186,177
2026-01-04,redirected to emotional_development,questions,hi,259,166,160
2026-01-04,redirected to emotional_development,started,hi,965,193,183
2026-01-04,significance_of_early_years_1,completed,hi,1619,384,372
2026-01-04,significance_of_early_years_1,questions,hi,674,348,337
2026-01-04,significance_of_early_years_1,started,hi,2760,430,410
2026-01-05,language_development_1,completed,hi,126,36,36
2026-01-05,language_development_1,questions,hi,62,35,35
2026-01-05,language_development_1,started,hi,201,36,36
2026-01-05,redirected to emotional_development,completed,hi,278,84,80
2026-01-05,redirected to emotional_development,questions,hi,129,80,76
2026-01-05,redirected to emotional_development,started,hi,418,81,79
2026-01-05,significance_of_early_years_1,completed,hi,523,134,131
2026-01-05,significance_of_early_years_1,questions,hi,208,119,117
2026-01-05,significance_of_early_years_1,started,hi,904,153,149
2026-01-05,significance_of_early_years_2,completed,hi,2,2,2
2026-01-05,significance_of_early_years_2,questions,hi,2,2,2
2026-01-05,significance_of_early_years_2,started,hi,6,2,2
2026-01-06,language_development_1,completed,hi,67,18,18
2026-01-06,language_development_1,questions,hi,31,16,16
2026-01-06,language_development_1,started,hi,114,18,18
2026-01-06,redirected to emotional_development,completed,hi,144,45,45
2026-01-06,redirected to emotional_development,questions,hi,71,44,44
2026-01-06,redirected to emotional_development,started,hi,231,48,48
2026-01-06,significance_of_early_years_1,completed,hi,167,49,45
2026-01-06,significance_of_early_years_1,questions,hi,72,40,37
2026-01-06,significance_of_early_years_1,started,hi,279,52,50
2026-01-07,language_development_1,completed,hi,56,17,17
2026-01-07,language_development_1,questions,hi,25,15,15
2026-01-07,language_development_1,started,hi,99,17,17
2026-01-07,redirected to emotional_development,completed,hi,141,48,48
2026-01-07,redirected to emotional_development,questions,hi,58,39,39
2026-01-07,redirected to emotional_development,started,hi,242,56,56
2026-01-07,significance_of_early_years_1,completed,hi,181,53,50
2026-01-07,significance_of_early_years_1,questions,hi,85,45,41
2026-01-07,significance_of_early_years_1,started,hi,293,57,55
2026-01-08,language_development_1,completed,hi,37,9,9
2026-01-08,language_development_1,questions,hi,17,9,9
2026-01-08,language_development_1,started,hi,60,9,9
2026-01-08,redirected to emotional_development,completed,hi,64,20,20
2026-01-08,redirected to emotional_development,questions,hi,30,19,19
2026-01-08,redirected to emotional_development,started,hi,104,20,20
2026-01-08,significance_of_early_years_1,completed,hi,49,21,21
2026-01-08,significance_of_early_years_1,questions,hi,17,13,13
2026-01-08,significance_of_early_years_1,started,hi,92,21,21
2026-01-09,language_development_1,completed,hi,1773,536,532
2026-01-09,language_development_1,questions,hi,865,501,497
2026-01-09,language_development_1,started,hi,2924,534,530
2026-01-09,redirected to emotional_development,completed,hi,3464,1099,1076
2026-01-09,redirected to emotional_development,questions,hi,1678,1048,1030
2026-01-09,redirected to emotional_development,started,hi,5631,1097,1076
