period_label,game_name,event,language,count,metric,period_type
2026-01-03,All Games,Completed,hi,4132,instances,Day
2026-01-03,All Games,Completed,mr,1,instances,Day
2026-01-03,All Games,Started,hi,7301,instances,Day
2026-01-03,All Games,Started,mr,12,instances,Day
2026-01-03,All Games,Completed,hi,2182,visits,Day
2026-01-03,All Games,Completed,mr,1,visits,Day
2026-01-03,All Games,Started,hi,2913,visits,Day
2026-01-03,All Games,Started,mr,3,visits,Day
2026-01-03,All Games,Completed,hi,1977,users,Day
2026-01-03,All Games,Completed,mr,1,users,Day
2026-01-03,All Games,Started,hi,2638,users,Day
2026-01-03,All Games,Started,mr,1,users,Day
2026-01-03,All Games,Completed,All,4133,instances,Day
2026-01-03,All Games,Started,All,7313,instances,Day
2026-01-03,All Games,Completed,All,1978,users,Day
2026-01-03,All Games,Started,All,2639,users,Day
2026-01-03,All Games,Completed,All,2183,visits,Day
2026-01-03,All Games,Started,All,2916,visits,Day
2026-01-03,All Games,RM Active Users,,4639,rm_active_users,Day
2026-01-04,All Games,Completed,hi,843,instances,Day
2026-01-04,All Games,Started,hi,1428,instances,Day
2026-01-04,All Games,Completed,hi,422,visits,Day
2026-01-04,All Games,Started,hi,569,visits,Day
2026-01-04,All Games,Completed,hi,401,users,Day
2026-01-04,All Games,Started,hi,533,users,Day
2026-01-04,All Games,Completed,All,843,instances,Day
2026-01-04,All Games,Started,All,1428,instances,Day
2026-01-04,All Games,Completed,All,401,users,Day
2026-01-04,All Games,Started,All,533,users,Day
2026-01-04,All Games,Completed,All,422,visits,Day
2026-01-04,All Games,Started,All,569,visits,Day
2026-01-04,All Games,RM Active Users,,320,rm_active_users,Day
2026-01-05,All Games,Completed,hi,332,instances,Day
2026-01-05,All Games,Started,hi,527,instances,Day
2026-01-05,All Games,Completed,hi,169,visits,Day
2026-01-05,All Games,Started,hi,228,visits,Day
2026-01-05,All Games,Completed,hi,160,users,Day
2026-01-05,All Games,Started,hi,216,users,Day
2026-01-05,All Games,Completed,All,332,instances,Day
2026-01-05,All Games,Started,All,527,instances,Day
2026-01-05,All Games,Completed,All,160,users,Day
2026-01-05,All Games,Started,All,216,users,Day
2026-01-05,All Games,Completed,All,169,visits,Day
2026-01-05,All Games,Started,All,228,visits,Day
2026-01-05,All Games,RM Active Users,,4230,rm_active_users,Day
2026-01-06,All Games,Completed,hi,147,instances,Day
2026-01-06,All Games,Started,hi,213,instances,Day
2026-01-06,All Games,Completed,hi,80,visits,Day
2026-01-06,All Games,Started,hi,102,visits,Day
2026-01-06,All Games,Completed,hi,76,users,Day
2026-01-06,All Games,Started,hi,100,users,Day
2026-01-06,All Games,Completed,All,147,instances,Day
2026-01-06,All Games,Started,All,213,instances,Day
2026-01-06,All Games,Completed,All,76,users,Day
2026-01-06,All Games,Started,All,100,users,Day
2026-01-06,All Games,Completed,All,80,visits,Day
2026-01-06,All Games,Started,All,102,visits,Day
2026-01-06,All Games,RM Active Users,,3548,rm_active_users,Day
2026-01-07,All Games,Completed,hi,131,instances,Day
2026-01-07,All Games,Started,hi,217,instances,Day
2026-01-07,All Games,Completed,hi,67,visits,Day
2026-01-07,All Games,Started,hi,110,visits,Day
2026-01-07,All Games,Completed,hi,64,users,Day
2026-01-07,All Games,Started,hi,105,users,Day
2026-01-07,All Games,Completed,All,131,instances,Day
2026-01-07,All Games,Started,All,217,instances,Day
2026-01-07,All Games,Completed,All,64,users,Day
2026-01-07,All Games,Started,All,105,users,Day
2026-01-07,All Games,Completed,All,67,visits,Day
2026-01-07,All Games,Started,All,110,visits,Day
2026-01-07,All Games,RM Active Users,,4410,rm_active_users,Day
2026-01-08,All Games,Completed,hi,58,instances,Day
2026-01-08,All Games,Started,hi,88,instances,Day
2026-01-08,All Games,Completed,hi,32,visits,Day
2026-01-08,All Games,Started,hi,41,visits,Day
2026-01-08,All Games,Completed,hi,31,users,Day
2026-01-08,All Games,Started,hi,39,users,Day
2026-01-08,All Games,Completed,All,58,instances,Day
2026-01-08,All Games,Started,All,88,instances,Day
2026-01-08,All Games,Completed,All,31,users,Day
2026-01-08,All Games,Started,All,39,users,Day
2026-01-08,All Games,Completed,All,32,visits,Day
2026-01-08,All Games,Started,All,41,visits,Day
2026-01-08,All Games,RM Active Users,,4412,rm_active_users,Day
2026-01-09,All Games,Completed,hi,9391,instances,Day
2026-01-09,All Games,Started,hi,16579,instances,Day
2026-01-09,All Games,Started,mr,16,instances,Day
2026-01-09,All Games,Completed,hi,5164,visits,Day
2026-01-09,All Games,Started,hi,7291,visits,Day
2026-01-09,All Games,Started,mr,5,visits,Day
2026-01-09,All Games,Completed,hi,4803,users,Day
2026-01-09,All Games,Started,hi,6695,users,Day
2026-01-09,All Games,Started,mr,1,users,Day
2026-01-09,All Games,Completed,All,9391,instances,Day
2026-01-09,All Games,Started,All,16595,instances,Day
2026-01-09,All Games,Completed,All,4803,users,Day
2026-01-09,All Games,Started,All,6696,users,Day
2026-01-09,All Games,Completed,All,5164,visits,Day
2026-01-09,All Games,Started,All,7296,visits,Day
2026-01-09,All Games,RM Active Users,,4825,rm_active_users,Day
2026-01-10,All Games,Completed,hi,3787,instances,Day
2026-01-10,All Games,Completed,mr,1,instances,Day
2026-01-10,All Games,Started,hi,6730,instances,Day
2026-01-10,All Games,Started,mr,5,instances,Day
2026-01-10,All Games,Completed,hi,2243,visits,Day
2026-01-10,All Games,Completed,mr,1,visits,Day
2026-01-10,All Games,Started,hi,3272,visits,Day
2026-01-10,All Games,Started,mr,3,visits,Day
2026-01-10,All Games,Completed,hi,2118,users,Day
2026-01-10,All Games,Completed,mr,1,users,Day
2026-01-10,All Games,Started,hi,3096,users,Day
2026-01-10,All Games,Started,mr,1,users,Day
2026-01-10,All Games,Completed,All,3788,instances,Day
2026-01-10,All Games,Started,All,6735,instances,Day
2026-01-10,All Games,Completed,All,2119,users,Day
2026-01-10,All Games,Started,All,3097,users,Day
2026-01-10,All Games,Completed,All,2244,visits,Day
2026-01-10,All Games,Started,All,3275,visits,Day
2026-01-10,All Games,RM Active Users,,5283,rm_active_users,Day
2026-01-11,All Games,Completed,hi,1000,instances,Day
2026-01-11,All Games,Started,hi,1602,instances,Day
2026-01-11,All Games,Started,mr,8,instances,Day
2026-01-11,All Games,Completed,hi,578,visits,Day
2026-01-11,All Games,Started,hi,776,visits,Day
2026-01-11,All Games,Started,mr,4,visits,Day
2026-01-11,All Games,Completed,hi,556,users,Day
2026-01-11,All Games,Started,hi,734,users,Day
2026-01-11,All Games,Started,mr,1,users,Day
2026-01-11,All Games,Completed,All,1000,instances,Day
2026-01-11,All Games,Started,All,1610,instances,Day
2026-01-11,All Games,Completed,All,556,users,Day
2026-01-11,All Games,Started,All,735,users,Day
2026-01-11,All Games,Completed,All,578,visits,Day
2026-01-11,All Games,Started,All,780,visits,Day
2026-01-11,All Games,RM Active Users,,471,rm_active_users,Day
2026-01-12,All Games,Completed,hi,356,instances,Day
2026-01-12,All Games,Started,hi,582,instances,Day
2026-01-12,All Games,Started,mr,2,instances,Day
2026-01-12,All Games,Completed,hi,203,visits,Day
2026-01-12,All Games,Started,hi,299,visits,Day
2026-01-12,All Games,Started,mr,2,visits,Day
