period_label,game_name,instance_count,period_type
2025-07-02,Shape Circle,753,Day
2025-07-03,Shape Circle,194,Day
2025-07-04,Shape Circle,891,Day
2025-07-05,Shape Circle,3409,Day
2025-07-06,Shape Circle,1103,Day
2025-07-07,Shape Circle,3999,Day
2025-07-08,Shape Circle,1676,Day
2025-07-09,Shape Circle,3248,Day
2025-07-10,Shape Circle,1167,Day
2025-07-11,Shape Circle,4289,Day
2025-07-12,Shape Circle,3907,Day
2025-07-13,Shape Circle,1306,Day
2025-07-14,Shape Circle,3448,Day
2025-07-15,Shape Circle,1403,Day
2025-07-16,Shape Circle,2859,Day
2025-07-17,Shape Circle,1156,Day
2025-07-18,Shape Circle,3584,Day
2025-07-19,Shape Circle,1424,Day
2025-07-20,Shape Circle,583,Day
2025-07-21,Shape Circle,2899,Day
2025-07-22,Shape Circle,605,Day
2025-07-30,Shape Circle,2975,Day
2025-07-31,Shape Circle,2175,Day
2025-08-01,Shape Circle,4099,Day
2025-08-02,Shape Circle,1816,Day
2025-08-03,Shape Circle,373,Day
2025-08-04,Shape Circle,362,Day
2025-08-05,Shape Circle,223,Day
2025-08-06,Shape Circle,2069,Day
2025-08-07,Shape Circle,1348,Day
2025-08-08,Shape Circle,3263,Day
2025-08-09,Shape Circle,2504,Day
2025-08-10,Shape Circle,1126,Day
2025-08-11,Shape Circle,561,Day
2025-08-12,Shape Circle,1568,Day
2025-08-13,Shape Circle,2206,Day
2025-08-14,Shape Circle,1324,Day
2025-08-15,Shape Circle,2283,Day
2025-08-16,Shape Circle,2361,Day
2025-08-17,Shape Circle,1160,Day
2025-08-18,Shape Circle,1461,Day
2025-08-19,Shape Circle,1563,Day
2025-08-20,Shape Circle,2122,Day
2025-08-21,Shape Circle,1231,Day
2025-08-22,Shape Circle,2584,Day
2025-08-23,Shape Circle,2940,Day
2025-08-24,Shape Circle,1323,Day
2025-08-25,Shape Circle,842,Day
2025-08-26,Shape Circle,574,Day
2025-08-27,Shape Circle,1408,Day
2025-08-28,Shape Circle,880,Day
2025-08-29,Shape Circle,963,Day
2025-08-30,Shape Circle,1018,Day
2025-08-31,Shape Circle,502,Day
2025-09-01,Shape Circle,1398,Day
2025-09-02,Shape Circle,754,Day
2025-09-03,Shape Circle,1443,Day
2025-09-04,Shape Circle,976,Day
2025-09-05,Shape Circle,2397,Day
2025-09-06,Shape Circle,1101,Day
2025-09-07,Shape Circle,291,Day
2025-09-08,Shape Circle,1174,Day
2025-09-09,Shape Circle,1686,Day
2025-09-10,Shape Circle,1887,Day
2025-09-11,Shape Circle,2212,Day
2025-09-12,Shape Circle,3109,Day
2025-09-13,Shape Circle,2657,Day
2025-09-14,Shape Circle,2266,Day
2025-09-15,Shape Circle,3302,Day
2025-09-16,Shape Circle,3538,Day
2025-09-17,Shape Circle,2767,Day
2025-09-18,Shape Circle,1706,Day
2025-09-19,Shape Circle,3076,Day
2025-09-20,Shape Circle,2635,Day
2025-09-21,Shape Circle,1543,Day
2025-09-22,Shape Circle,3022,Day
2025-09-23,Shape Circle,1791,Day
2025-09-24,Shape Circle,1824,Day
2025-09-25,Shape Circle,1211,Day
2025-09-26,Shape Circle,2411,Day
2025-09-27,Shape Circle,1909,Day
2025-09-28,Shape Circle,793,Day
2025-09-29,Shape Circle,1341,Day
2025-09-30,Shape Circle,1530,Day
2025-10-01,Shape Circle,398,Day
2025-10-02,Shape Circle,171,Day
2025-10-03,Shape Circle,333,Day
2025-10-04,Shape Circle,354,Day
2025-10-05,Shape Circle,205,Day
2025-10-06,Shape Circle,278,Day
2025-10-07,Shape Circle,324,Day
2025-10-08,Shape Circle,340,Day
2025-10-09,Shape Circle,269,Day
2025-10-10,Shape Circle,372,Day
2025-10-11,Shape Circle,344,Day
2025-10-12,Shape Circle,198,Day
2025-10-13,Shape Circle,343,Day
2025-10-14,Shape Circle,306,Day
2025-10-15,Shape Circle,1170,Day
2025-10-16,Shape Circle,858,Day
2025-10-17,Shape Circle,1662,Day
2025-10-18,Shape Circle,1353,Day
2025-10-19,Shape Circle,706,Day
2025-10-20,Shape Circle,1098,Day
2025-10-21,Shape Circle,1006,Day
2025-10-22,Shape Circle,1186,Day
2025-10-23,Shape Circle,702,Day
2025-10-24,Shape Circle,1460,Day
2025-10-25,Shape Circle,1242,Day
2025-10-26,Shape Circle,578,Day
2025-10-27,Shape Circle,1132,Day
2025-10-28,Shape Circle,901,Day
2025-10-29,Shape Circle,1040,Day
2025-10-30,Shape Circle,740,Day
2025-10-31,Shape Circle,1603,Day
2025-11-01,Shape Circle,1270,Day
2025-11-02,Shape Circle,616,Day
2025-11-03,Shape Circle,56,Day
2025_07,Shape Circle,49053,Month
2025_08,Shape Circle,48057,Month
2025_09,Shape Circle,57750,Month
2025_10,Shape Circle,22672,Month
2025_11,Shape Circle,1942,Month
2025_27,Shape Circle,12025,Week
2025_28,Shape Circle,18768,Week
2025_29,Shape Circle,13110,Week
2025_31,Shape Circle,12023,Week
2025_32,Shape Circle,12439,Week
2025_33,Shape Circle,12358,Week
2025_34,Shape Circle,11616,Week
2025_35,Shape Circle,6923,Week
2025_36,Shape Circle,9068,Week
2025_37,Shape Circle,18971,Week
2025_38,Shape Circle,16540,Week
2025_39,Shape Circle,11019,Week
2025_40,Shape Circle,2063,Week
2025_41,Shape Circle,2172,Week
2025_42,Shape Circle,7853,Week
2025_43,Shape Circle,7201,Week
2025_44,Shape Circle,5325,Week
2025-07-02,Shape Triangle,2,Day
2025-07-03,Shape Triangle,1,Day
2025-07-05,Shape Triangle,1360,Day
2025-07-06,Shape Triangle,559,Day
2025-07-07,Shape Triangle,2160,Day
2025-07-08,Shape Triangle,907,Day
2025-07-09,Shape Triangle,5015,Day
2025-07-10,Shape Triangle,1266,Day
2025-07-11,Shape Triangle,4779,Day
2025-07-12,Shape Triangle,2115,Day
2025-07-13,Shape Triangle,596,Day
2025-07-14,Shape Triangle,1208,Day
2025-07-15,Shape Triangle,510,Day
2025-07-16,Shape Triangle,743,Day
2025-07-17,Shape Triangle,328,Day
2025-07-18,Shape Triangle,899,Day
2025-07-19,Shape Triangle,408,Day
2025-07-20,Shape Triangle,228,Day
2025-07-21,Shape Triangle,838,Day
2025-07-22,Shape Triangle,209,Day
2025-07-30,Shape Triangle,912,Day
2025-07-31,Shape Triangle,724,Day
2025-08-01,Shape Triangle,1014,Day
2025-08-02,Shape Triangle,514,Day
2025-08-03,Shape Triangle,140,Day
2025-08-04,Shape Triangle,113,Day
2025-08-05,Shape Triangle,91,Day
2025-08-06,Shape Triangle,596,Day
2025-08-07,Shape Triangle,445,Day
2025-08-08,Shape Triangle,721,Day
2025-08-09,Shape Triangle,578,Day
2025-08-10,Shape Triangle,337,Day
2025-08-11,Shape Triangle,170,Day
2025-08-12,Shape Triangle,408,Day
2025-08-13,Shape Triangle,595,Day
2025-08-14,Shape Triangle,342,Day
2025-08-15,Shape Triangle,538,Day
2025-08-16,Shape Triangle,724,Day
2025-08-17,Shape Triangle,446,Day
2025-08-18,Shape Triangle,521,Day
2025-08-19,Shape Triangle,538,Day
2025-08-20,Shape Triangle,717,Day
2025-08-21,Shape Triangle,395,Day
2025-08-22,Shape Triangle,553,Day
2025-08-23,Shape Triangle,756,Day
2025-08-24,Shape Triangle,427,Day
2025-08-25,Shape Triangle,260,Day
2025-08-26,Shape Triangle,169,Day
2025-08-27,Shape Triangle,362,Day
2025-08-28,Shape Triangle,218,Day
2025-08-29,Shape Triangle,269,Day
2025-08-30,Shape Triangle,214,Day
2025-08-31,Shape Triangle,164,Day
2025-09-01,Shape Triangle,360,Day
2025-09-02,Shape Triangle,232,Day
2025-09-03,Shape Triangle,133,Day
2025-09-04,Shape Triangle,116,Day
2025-09-05,Shape Triangle,235,Day
2025-09-06,Shape Triangle,151,Day
2025-09-07,Shape Triangle,49,Day
2025-09-08,Shape Triangle,115,Day
2025-09-09,Shape Triangle,187,Day
2025-09-10,Shape Triangle,254,Day
2025-09-11,Shape Triangle,250,Day
2025-09-12,Shape Triangle,311,Day
2025-09-13,Shape Triangle,305,Day
2025-09-14,Shape Triangle,304,Day
2025-09-15,Shape Triangle,350,Day
2025-09-16,Shape Triangle,401,Day
2025-09-17,Shape Triangle,394,Day
2025-09-18,Shape Triangle,291,Day
2025-09-19,Shape Triangle,399,Day
2025-09-20,Shape Triangle,398,Day
2025-09-21,Shape Triangle,249,Day
2025-09-22,Shape Triangle,266,Day
2025-09-23,Shape Triangle,256,Day
2025-09-24,Shape Triangle,236,Day
2025-09-25,Shape Triangle,217,Day
2025-09-26,Shape Triangle,247,Day
2025-09-27,Shape Triangle,228,Day
2025-09-28,Shape Triangle,148,Day
2025-09-29,Shape Triangle,164,Day
2025-09-30,Shape Triangle,189,Day
2025-10-01,Shape Triangle,99,Day
2025-10-02,Shape Triangle,39,Day
2025-10-03,Shape Triangle,54,Day
2025-10-04,Shape Triangle,42,Day
2025-10-05,Shape Triangle,59,Day
2025-10-06,Shape Triangle,53,Day
2025-10-07,Shape Triangle,61,Day
2025-10-08,Shape Triangle,70,Day
2025-10-09,Shape Triangle,56,Day
2025-10-10,Shape Triangle,68,Day
2025-10-11,Shape Triangle,44,Day
2025-10-12,Shape Triangle,46,Day
2025-10-13,Shape Triangle,49,Day
2025-10-14,Shape Triangle,53,Day
2025-10-15,Shape Triangle,140,Day
2025-10-16,Shape Triangle,143,Day
2025-10-17,Shape Triangle,207,Day
2025-10-18,Shape Triangle,170,Day
2025-10-19,Shape Triangle,105,Day
2025-10-20,Shape Triangle,116,Day
2025-10-21,Shape Triangle,121,Day
2025-10-22,Shape Triangle,150,Day
2025-10-23,Shape Triangle,94,Day
2025-10-24,Shape Triangle,155,Day
2025-10-25,Shape Triangle,148,Day
2025-10-26,Shape Triangle,77,Day
2025-10-27,Shape Triangle,126,Day
2025-10-28,Shape Triangle,85,Day
2025-10-29,Shape Triangle,141,Day
2025-10-30,Shape Triangle,120,Day
2025-10-31,Shape Triangle,146,Day
2025-11-01,Shape Triangle,153,Day
2025-11-02,Shape Triangle,79,Day
2025-11-03,Shape Triangle,12,Day
2025_07,Shape Triangle,25767,Month
2025_08,Shape Triangle,13335,Month
2025_09,Shape Triangle,7435,Month
2025_10,Shape Triangle,3037,Month
2025_11,Shape Triangle,244,Month
2025_27,Shape Triangle,4989,Week
2025_28,Shape Triangle,15489,Week
2025_29,Shape Triangle,3653,Week
2025_31,Shape Triangle,3508,Week
2025_32,Shape Triangle,3255,Week
2025_33,Shape Triangle,3704,Week
2025_34,Shape Triangle,3277,Week
2025_35,Shape Triangle,1819,Week
2025_36,Shape Triangle,986,Week
2025_37,Shape Triangle,2175,Week
2025_38,Shape Triangle,2253,Week
2025_39,Shape Triangle,1429,Week
2025_40,Shape Triangle,407,Week
2025_41,Shape Triangle,386,Week
2025_42,Shape Triangle,1002,Week
2025_43,Shape Triangle,835,Week
2025_44,Shape Triangle,651,Week
2025-07-02,Color Red,2,Day
2025-07-05,Color Red,5371,Day
2025-07-06,Color Red,1373,Day
2025-07-07,Color Red,5419,Day
2025-07-08,Color Red,1749,Day
2025-07-09,Color Red,1845,Day
2025-07-10,Color Red,694,Day
2025-07-11,Color Red,1840,Day
2025-07-12,Color Red,1815,Day
2025-07-13,Color Red,690,Day
2025-07-14,Color Red,1518,Day
2025-07-15,Color Red,672,Day
2025-07-16,Color Red,1436,Day
2025-07-17,Color Red,724,Day
2025-07-18,Color Red,1749,Day
2025-07-19,Color Red,823,Day
2025-07-20,Color Red,370,Day
2025-07-21,Color Red,1424,Day
2025-07-22,Color Red,317,Day
2025-07-30,Color Red,1481,Day
2025-07-31,Color Red,1168,Day
2025-08-01,Color Red,1842,Day
2025-08-02,Color Red,914,Day
2025-08-03,Color Red,243,Day
2025-08-04,Color Red,220,Day
2025-08-05,Color Red,131,Day
2025-08-06,Color Red,894,Day
2025-08-07,Color Red,663,Day
2025-08-08,Color Red,1344,Day
2025-08-09,Color Red,1254,Day
2025-08-10,Color Red,826,Day
2025-08-11,Color Red,355,Day
2025-08-12,Color Red,676,Day
2025-08-13,Color Red,1254,Day
2025-08-14,Color Red,643,Day
2025-08-15,Color Red,1161,Day
2025-08-16,Color Red,1402,Day
2025-08-17,Color Red,873,Day
2025-08-18,Color Red,1139,Day
2025-08-19,Color Red,1156,Day
2025-08-20,Color Red,1467,Day
2025-08-21,Color Red,763,Day
2025-08-22,Color Red,1263,Day
2025-08-23,Color Red,1553,Day
2025-08-24,Color Red,902,Day
2025-08-25,Color Red,446,Day
2025-08-26,Color Red,328,Day
2025-08-27,Color Red,784,Day
2025-08-28,Color Red,540,Day
2025-08-29,Color Red,622,Day
2025-08-30,Color Red,560,Day
2025-08-31,Color Red,377,Day
2025-09-01,Color Red,807,Day
2025-09-02,Color Red,527,Day
2025-09-03,Color Red,540,Day
2025-09-04,Color Red,439,Day
2025-09-05,Color Red,839,Day
2025-09-06,Color Red,443,Day
2025-09-07,Color Red,101,Day
2025-09-08,Color Red,394,Day
2025-09-09,Color Red,613,Day
2025-09-10,Color Red,841,Day
2025-09-11,Color Red,887,Day
2025-09-12,Color Red,1133,Day
2025-09-13,Color Red,1008,Day
2025-09-14,Color Red,1018,Day
2025-09-15,Color Red,1245,Day
2025-09-16,Color Red,1319,Day
2025-09-17,Color Red,1163,Day
2025-09-18,Color Red,793,Day
2025-09-19,Color Red,1071,Day
2025-09-20,Color Red,977,Day
2025-09-21,Color Red,568,Day
2025-09-22,Color Red,1055,Day
2025-09-23,Color Red,718,Day
2025-09-24,Color Red,717,Day
2025-09-25,Color Red,627,Day
2025-09-26,Color Red,833,Day
2025-09-27,Color Red,708,Day
2025-09-28,Color Red,324,Day
2025-09-29,Color Red,506,Day
2025-09-30,Color Red,549,Day
2025-10-01,Color Red,159,Day
2025-10-02,Color Red,114,Day
2025-10-03,Color Red,152,Day
2025-10-04,Color Red,155,Day
2025-10-05,Color Red,99,Day
2025-10-06,Color Red,94,Day
2025-10-07,Color Red,134,Day
2025-10-08,Color Red,169,Day
2025-10-09,Color Red,151,Day
2025-10-10,Color Red,176,Day
2025-10-11,Color Red,153,Day
2025-10-12,Color Red,99,Day
2025-10-13,Color Red,133,Day
2025-10-14,Color Red,149,Day
2025-10-15,Color Red,585,Day
2025-10-16,Color Red,419,Day
2025-10-17,Color Red,697,Day
2025-10-18,Color Red,622,Day
2025-10-19,Color Red,320,Day
2025-10-20,Color Red,419,Day
2025-10-21,Color Red,387,Day
2025-10-22,Color Red,495,Day
2025-10-23,Color Red,299,Day
2025-10-24,Color Red,563,Day
2025-10-25,Color Red,471,Day
2025-10-26,Color Red,300,Day
2025-10-27,Color Red,458,Day
2025-10-28,Color Red,331,Day
2025-10-29,Color Red,428,Day
2025-10-30,Color Red,295,Day
2025-10-31,Color Red,528,Day
2025-11-01,Color Red,542,Day
2025-11-02,Color Red,284,Day
2025-11-03,Color Red,37,Day
2025_07,Color Red,32480,Month
2025_08,Color Red,26595,Month
2025_09,Color Red,22763,Month
2025_10,Color Red,9554,Month
2025_11,Color Red,863,Month
2025_27,Color Red,13914,Week
2025_28,Color Red,9074,Week
2025_29,Color Red,6843,Week
2025_31,Color Red,5999,Week
2025_32,Color Red,6012,Week
2025_33,Color Red,7628,Week
2025_34,Color Red,6722,Week
2025_35,Color Red,4217,Week
